0

Finite interval
3, (2.47069,-1.55428)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
0.046875, (-nan,-nan)
0.0316577, (-nan,-nan)
0.0620923, (-nan,-nan)
0.0333584, (-nan,-nan)
0.0603916, (-nan,-nan)
0.0362592, (-nan,-nan)
0.0574908, (-nan,-nan)
0.0401032, (-nan,-nan)
0.0536468, (-nan,-nan)
0.0445488, (-nan,-nan)
0.0492012, (-nan,-nan)
0.0313179, (-nan,-nan)
0.0624321, (-nan,-nan)
0.0323413, (-nan,-nan)
0.0614087, (-nan,-nan)
0.0346747, (-nan,-nan)
0.0590753, (-nan,-nan)
0.0380819, (-nan,-nan)
0.0556681, (-nan,-nan)
0.0422751, (-nan,-nan)
0.0514749, (-nan,-nan)
0.015625, (-nan,-nan)
0.00040771, (-nan,-nan)
0.0308423, (-nan,-nan)
0.00210838, (-nan,-nan)
0.0291416, (-nan,-nan)
0.00500923, (-nan,-nan)
0.0262408, (-nan,-nan)
0.0088532, (-nan,-nan)
0.0223968, (-nan,-nan)
0.0132988, (-nan,-nan)
0.0179512, (-nan,-nan)
6.78568e-05, (-nan,-nan)
0.0311821, (-nan,-nan)
0.00109129, (-nan,-nan)
0.0301587, (-nan,-nan)
0.00342472, (-nan,-nan)
0.0278253, (-nan,-nan)
0.00683192, (-nan,-nan)
0.0244181, (-nan,-nan)
0.0110251, (-nan,-nan)
0.0202249, (-nan,-nan)
